,Temperature,Vibration_X,Vibration_Y,Vibration_Z
2024-01-06 22:50:03,26.84,-2.68,23.09,-1014.33
2024-01-06 22:50:03,30.19,-23.72,23.3,-1011.56
2024-01-06 22:50:03,29.48,1.24,19.01,-1012.23
2024-01-06 22:50:03,31.76,-13.17,21.69,-1018.05
2024-01-06 22:50:03,25.93,-13.71,21.47,-1016.73
2024-01-06 22:50:04,27.45,-2.78,27.26,-1025.36
2024-01-06 22:50:04,31.92,-7.38,24.9,-1024.68
2024-01-06 22:50:04,31.71,-0.67,5.46,-1018.47
2024-01-06 22:50:04,31.83,-11.12,32.04,-1016.76
2024-01-06 22:50:04,29.37,-11.81,19.66,-1028.73
2024-01-06 22:50:04,28.07,-18.92,29.78,-1026.08
2024-01-06 22:50:04,26.27,-22.18,14.3,-1020.9
2024-01-06 22:50:04,26.96,-11.35,14.83,-1019.04
2024-01-06 22:50:04,28.39,-0.69,17.6,-1021.89
2024-01-06 22:50:04,31.53,3.73,12.25,-1021.73
2024-01-06 22:50:04,31.51,-2.51,5,-1020.84
2024-01-06 22:50:04,31.51,-17.78,17.12,-1015.69
2024-01-06 22:50:04,29.95,-11.98,27.54,-1028.94
2024-01-06 22:50:04,29.98,-3.76,17.52,-1022.39
2024-01-06 22:50:04,26.79,1.33,28.27,-1020.88
2024-01-06 22:50:04,31.82,0.91,19.23,-1024.36
2024-01-06 22:50:04,27.36,4.1,29.35,-1027.42
2024-01-06 22:50:04,31,-17.49,7.63,-1022.07
2024-01-06 22:50:04,26.94,0.2,23.68,-1029.28
2024-01-06 22:50:04,25.54,-22.46,32.88,-1016.98
2024-01-06 22:50:04,27.15,-19.06,33.59,-1019.08
2024-01-06 22:50:04,25.59,-9.29,15.34,-1012.01
2024-01-06 22:50:04,31.54,-6.13,24.44,-1027.78
2024-01-06 22:50:04,29.37,-20.26,34.31,-1017.97
2024-01-06 22:50:04,31.52,-11.58,9.1,-1015.55
2024-01-06 22:50:04,31.77,-9.39,9.24,-1013.35
2024-01-06 22:50:04,25.07,-14.67,32.2,-1028.93
2024-01-06 22:50:04,26.26,3.81,27.47,-1014.93
2024-01-06 22:50:04,26.61,-11.88,19.04,-1025.82
2024-01-06 22:50:04,31.33,-6.75,19.32,-1012.88
2024-01-06 22:50:04,26.5,-16.87,16.86,-1027.55
2024-01-06 22:50:05,27.47,3.14,13.76,-1029.29
2024-01-06 22:50:05,26.82,-19.61,16.04,-1017.99
2024-01-06 22:50:05,29.66,-11.59,20.9,-1022.7
2024-01-06 22:50:05,27.78,-10.21,26.77,-1020.92
2024-01-06 22:50:05,28.31,-16.62,21.8,-1016.51
2024-01-06 22:50:05,28.17,-7.24,28.37,-1016.47
2024-01-06 22:50:05,32.91,-15.78,21.65,-1029.67
2024-01-06 22:50:05,30.18,-0.66,6.19,-1028.77
2024-01-06 22:50:05,27.86,-14.4,19.8,-1015.04
2024-01-06 22:50:05,31.29,-18.47,29.16,-1025.88
2024-01-06 22:50:05,27.77,-14.62,15.31,-1029.96
2024-01-06 22:50:05,26.44,2.82,15.93,-1027.65
2024-01-06 22:50:05,26.09,-9.21,27.43,-1028.31
2024-01-06 22:50:05,30.46,-20.36,6.42,-1029.43
2024-01-06 22:50:05,31.66,-17.39,5.03,-1024.88
2024-01-06 22:50:05,32.22,-4.07,26.15,-1028.77
2024-01-06 22:50:05,26.42,-8.29,14.52,-1017.13
2024-01-06 22:50:05,31.6,-16.92,11.12,-1020.4
2024-01-06 22:50:05,29.1,-9.42,12.74,-1014.11
2024-01-06 22:50:05,25.68,-21.88,9,-1023.46
2024-01-06 22:50:05,28.88,-20.12,15.84,-1014.74
2024-01-06 22:50:05,26.51,-19.09,5.9,-1026.25
2024-01-06 22:50:05,30.56,-1.02,23.45,-1014.98
2024-01-06 22:50:05,32.01,-14.5,16.01,-1017.72
2024-01-06 22:50:06,30.27,2.84,19.92,-1018.9
2024-01-06 22:50:06,32.38,2.67,13.84,-1022.66
2024-01-06 22:50:06,31.03,-15.23,18.04,-1015.7
2024-01-06 22:50:06,28.28,-24.1,12.89,-1023.98
2024-01-06 22:50:06,32.66,-2.92,31.32,-1021.05
2024-01-06 22:50:06,31.64,1.54,15.71,-1027.64
2024-01-06 22:50:06,26.36,-20.41,6.99,-1022.57
2024-01-06 22:50:06,30.15,-7.61,15.62,-1014.35
2024-01-06 22:50:06,31.6,-18.77,10.33,-1025.94
2024-01-06 22:50:06,29.97,-14.34,23.64,-1020.57
2024-01-06 22:50:06,30.52,-5.89,12.39,-1026.79
2024-01-06 22:50:06,30.12,-21.18,32.38,-1011.28
2024-01-06 22:50:06,30.33,4.43,5.91,-1023.66
2024-01-06 22:50:06,26.96,4.11,10.22,-1029.39
2024-01-06 22:50:06,32.01,-7.7,27.51,-1022.25
2024-01-06 22:50:06,30.76,-6.19,5.85,-1020.9
2024-01-06 22:50:06,31.35,-4.09,5.22,-1023.98
2024-01-06 22:50:06,32.14,-19.88,28.02,-1017.64
2024-01-06 22:50:06,25.04,-24.16,14.96,-1024.22
2024-01-06 22:50:06,25.96,-22.76,17.69,-1022.2
2024-01-06 22:50:06,28.69,0.71,15.36,-1017.32
2024-01-06 22:50:06,28.68,-19.08,24.86,-1021.68
2024-01-06 22:50:06,31,-9.89,22.86,-1014.49
2024-01-06 22:50:07,31.95,-15.21,21.87,-1012.96
2024-01-06 22:50:07,31.35,-18.71,14.1,-1019.66
2024-01-06 22:50:07,25.99,-3.13,13.09,-1026.63
2024-01-06 22:50:07,26.54,-7.17,13,-1012.25
2024-01-06 22:50:07,32.61,-10.69,10.07,-1026.67
2024-01-06 22:50:07,26.15,-5.11,18.37,-1029.5
2024-01-06 22:50:07,30.33,2.8,7.42,-1026.78
2024-01-06 22:50:07,28.78,-4.54,18.45,-1020.13
2024-01-06 22:50:07,27.42,-20.02,34.97,-1029.97
2024-01-06 22:50:07,30.8,-11.87,7.24,-1029.3
2024-01-06 22:50:07,26.94,-10.73,32.08,-1015.24
2024-01-06 22:50:07,26.32,-6.02,22.51,-1025.02
2024-01-06 22:50:07,26.71,-20.64,11.84,-1022.79
2024-01-06 22:50:07,25.86,2.32,24.74,-1017.54
2024-01-06 22:50:07,28.61,-12.2,16.52,-1028.73
2024-01-06 22:50:07,30.3,-5.91,33.15,-1011.31
2024-01-06 22:50:07,29.08,-4.88,25.4,-1021.97
2024-01-06 22:50:07,31.82,-18.35,30.44,-1024.09
2024-01-06 22:50:07,32.74,-11.35,27.59,-1017.91
2024-01-06 22:50:07,25,-23.42,33.58,-1026.84
2024-01-06 22:50:07,31.54,-6.24,26.93,-1021.93
2024-01-06 22:50:07,27.86,-12.28,28.19,-1024.01
2024-01-06 22:50:08,29.53,-7.52,33.67,-1021.27
2024-01-06 22:50:08,25.98,-1.83,25.23,-1011.44
2024-01-06 22:50:08,31.71,-0.22,12.68,-1020.74
2024-01-06 22:50:08,26.84,0.1,13.12,-1019.4
2024-01-06 22:50:08,26.32,-13.26,11.92,-1017.12
2024-01-06 22:50:08,25.22,-6.38,22.72,-1014.52
2024-01-06 22:50:08,31.98,-4.17,6.56,-1011.27
2024-01-06 22:50:08,30.66,-10.89,28.23,-1024.89
2024-01-06 22:50:08,28.65,-23.79,30.29,-1018.02
2024-01-06 22:50:08,31.54,-24.02,23.89,-1028.82
2024-01-06 22:50:08,28.86,4.64,11.52,-1022.33
2024-01-06 22:50:08,32.96,-3.58,33.17,-1019.75
2024-01-06 22:50:08,26.18,-0.62,9.31,-1028.38
2024-01-06 22:50:08,28.99,-5.44,11.42,-1027.58
2024-01-06 22:50:08,31.85,-8.72,15.5,-1016.93
2024-01-06 22:50:08,31.88,-2.68,31.03,-1025.53
2024-01-06 22:50:08,29.72,4.53,10.92,-1011.69
2024-01-06 22:50:08,29.7,-4.28,18.63,-1029.86
2024-01-06 22:50:09,29.29,-24.51,30.78,-1015.47
2024-01-06 22:50:09,28.04,-6.46,32.33,-1016.69
2024-01-06 22:50:09,32.2,0.56,7.38,-1024.08
2024-01-06 22:50:09,30.11,-16.46,25.37,-1027.25
2024-01-06 22:50:09,26.34,-13.53,28.39,-1024.93
2024-01-06 22:50:09,28.78,-20.25,24.67,-1014.36
2024-01-06 22:50:09,25.17,-3.71,30.17,-1013.16
2024-01-06 22:50:09,32.32,-20.76,21.47,-1019.69
2024-01-06 22:50:09,31.93,3.87,26.16,-1022.59
2024-01-06 22:50:09,30.79,-1.7,30.28,-1025.38
2024-01-06 22:50:09,28.08,4.77,25.19,-1026.97
2024-01-06 22:50:09,27.31,-24.52,6.38,-1014.18
2024-01-06 22:50:09,32.24,-6.92,29.28,-1023.62
2024-01-06 22:50:09,25.5,-19.41,10.47,-1023.1
2024-01-06 22:50:09,30.16,-20.06,9.86,-1021.3
2024-01-06 22:50:09,28.71,-5.9,11.5,-1027.11
2024-01-06 22:50:09,29.38,-22.34,12,-1012.35
2024-01-06 22:50:09,25.21,-9.56,18.92,-1027.4
2024-01-06 22:50:10,30.99,2.89,22.61,-1025.73
2024-01-06 22:50:10,25.87,-18.92,32.27,-1022.34
2024-01-06 22:50:10,27.54,1.65,31.63,-1022
2024-01-06 22:50:10,31.1,-16.56,24.83,-1014.18
2024-01-06 22:50:10,31.77,-18.34,17.93,-1012.69
2024-01-06 22:50:10,30.35,-18.92,21.13,-1023.8
2024-01-06 22:50:10,29.2,-19.17,5.98,-1027.38
2024-01-06 22:50:10,31.94,-11.22,30.75,-1021.9
2024-01-06 22:50:10,30.48,-3.92,6.41,-1021.1
2024-01-06 22:50:10,32.57,-24.09,6.9,-1017.2
2024-01-06 22:50:10,29.42,4.36,30.97,-1028.79
2024-01-06 22:50:10,30.82,-12.01,20.88,-1015.69
2024-01-06 22:50:10,29.26,-7.69,19.59,-1015.01
2024-01-06 22:50:10,32.47,-13.52,11.67,-1013.58
2024-01-06 22:50:10,25.93,-17.07,15.24,-1011.54
2024-01-06 22:50:10,31.34,-9.82,14.11,-1015.83
2024-01-06 22:50:11,26.69,4.6,20.71,-1025.9
2024-01-06 22:50:11,32.89,-23.77,29.98,-1018.53
2024-01-06 22:50:11,28.04,-20.67,22.97,-1027.08
2024-01-06 22:50:11,28.08,-7.59,17.15,-1017.58
2024-01-06 22:50:11,29,1.36,5.5,-1019.28
2024-01-06 22:50:11,30.16,-3.11,30.61,-1013.71
2024-01-06 22:50:11,31.92,-19.74,17.44,-1025.26
2024-01-06 22:50:11,30.33,-20.98,12.06,-1016.68
2024-01-06 22:50:11,25.98,-17.94,22.79,-1021.42
2024-01-06 22:50:11,31.01,-18.45,17.27,-1019.91
2024-01-06 22:50:11,29.31,-9.06,27.91,-1011.8
2024-01-06 22:50:11,26.78,2.79,34.05,-1026.48
2024-01-06 22:50:11,31.39,-7.53,10.94,-1013.83
2024-01-06 22:50:11,29.83,-15.71,28.95,-1016.49
2024-01-06 22:50:12,26.74,-11.77,25.05,-1012.56
2024-01-06 22:50:12,27.55,-10.92,8.58,-1026.69
2024-01-06 22:50:12,29.66,-2.04,8.02,-1014.43
2024-01-06 22:50:12,26.55,2.19,16.71,-1015.96
2024-01-06 22:50:12,32.75,-10.48,27.07,-1016.18
2024-01-06 22:50:12,30.83,0.53,6.72,-1018.11
2024-01-06 22:50:12,26.63,-12.47,19.1,-1020.29
2024-01-06 22:50:12,29.46,-8.09,8.73,-1021.19
2024-01-06 22:50:12,26.42,-24.99,7.91,-1028.44
2024-01-06 22:50:12,26.1,-5.46,29.71,-1025.23
2024-01-06 22:50:12,31.94,-23.89,19.2,-1017.22
2024-01-06 22:50:12,25.15,-7.17,5.26,-1021.01
2024-01-06 22:50:12,27.97,-17.17,30.22,-1028.39
2024-01-06 22:50:12,27.42,-15.27,12.03,-1025.75
2024-01-06 22:50:12,32.79,-17.18,27.12,-1023.82
2024-01-06 22:50:13,29.81,-17.31,7.89,-1028.94
2024-01-06 22:50:13,31.7,-19.95,13.77,-1027.58
2024-01-06 22:50:13,27.26,-22.05,26.58,-1023.53
2024-01-06 22:50:13,30.87,1.78,15.96,-1027.45
2024-01-06 22:50:13,26.15,-1.09,19.2,-1019.04
2024-01-06 22:50:13,25.4,-12.8,14.84,-1016.46
2024-01-06 22:50:13,25.19,-1.71,33.84,-1020.77
2024-01-06 22:50:13,26.78,-7.78,33.48,-1024.17
2024-01-06 22:50:13,31.02,4.18,19.5,-1018.56
2024-01-06 22:50:13,25.54,-15.46,12.12,-1015.97
2024-01-06 22:50:13,32.98,-15.88,5.06,-1013.78
2024-01-06 22:50:13,31.57,-0.31,25.47,-1024.84
2024-01-06 22:50:13,25.49,-1.86,13.02,-1011.69
2024-01-06 22:50:13,27.85,-0.53,32.26,-1019.72
2024-01-06 22:50:14,27.08,-16.16,5.11,-1011.88
